trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.4, 'e': 1.0}",20,0,-196.40602548273705,"{0: 11, 1: 0, 2: 5, 3: 0, 4: 4}",0
2,False,"{'a': 0.4, 'e': 0.8264462809917354}",20,0,-188.7846451630843,"{0: 9, 1: 0, 2: 8, 3: 0, 4: 3}",0
3,False,"{'a': 0.4, 'e': 0.6944444444444443}",25,0,-121.60417100521155,"{0: 18, 1: 0, 2: 4, 3: 1, 4: 2}",0
4,False,"{'a': 0.4, 'e': 0.5917159763313607}",30,0,-112.15965147815743,"{0: 23, 1: 0, 2: 4, 3: 1, 4: 2}",0
5,False,"{'a': 0.4, 'e': 0.5102040816326527}",25,0,-116.31793789511218,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 3}",0
6,False,"{'a': 0.4, 'e': 0.4444444444444442}",20,0,-114.81473011024546,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 3}",0
7,False,"{'a': 0.4, 'e': 0.3906249999999997}",20,0,-103.94248179388197,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
8,False,"{'a': 0.4, 'e': 0.3460207612456745}",20,9,-74.9142039314699,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 2}",1
9,False,"{'a': 0.4, 'e': 0.30864197530864174}",25,0,-127.57559802694055,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 3}",0
10,False,"{'a': 0.4, 'e': 0.2770083102493073}",30,0,-121.35587183110334,"{0: 24, 1: 0, 2: 2, 3: 2, 4: 2}",0
11,False,"{'a': 0.4, 'e': 0.24999999999999978}",25,0,-7.583282057741593,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
12,False,"{'a': 0.4, 'e': 0.2267573696145123}",25,12,-34.25470201009519,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
13,False,"{'a': 0.4, 'e': 0.2066115702479337}",30,0,-182.8829872857914,"{0: 23, 1: 0, 2: 2, 3: 1, 4: 4}",0
14,False,"{'a': 0.4, 'e': 0.1890359168241964}",20,0,-15.367050461237076,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
15,False,"{'a': 0.4, 'e': 0.17361111111111094}",20,0,9.678181251520396,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
16,False,"{'a': 0.4, 'e': 0.1599999999999998}",35,0,-39.39197975459878,"{0: 32, 1: 0, 2: 1, 3: 1, 4: 1}",0
17,False,"{'a': 0.4, 'e': 0.14792899408284008}",25,0,-41.194755369743824,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 1}",0
18,False,"{'a': 0.4, 'e': 0.13717421124828516}",20,16,5.059713533176536,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.4, 'e': 0.12755102040816313}",30,6,-9.655291268372416,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 0}",1
20,False,"{'a': 0.4, 'e': 0.11890606420927455}",20,11,-49.19336917090652,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 1}",1
21,False,"{'a': 0.4, 'e': 0.11111111111111098}",20,11,-26.11539265928825,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
22,False,"{'a': 0.4, 'e': 0.10405827263267417}",25,0,-78.60317503757831,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
23,False,"{'a': 0.4, 'e': 0.09765624999999988}",35,0,-27.172552803705475,"{0: 33, 1: 0, 2: 0, 3: 1, 4: 1}",0
24,False,"{'a': 0.4, 'e': 0.09182736455463718}",20,0,14.312213322490202,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
25,False,"{'a': 0.4, 'e': 0.08650519031141858}",20,0,-5.142054837860321,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
26,False,"{'a': 0.4, 'e': 0.08163265306122439}",30,0,-104.68409135084366,"{0: 26, 1: 0, 2: 1, 3: 0, 4: 3}",0
27,False,"{'a': 0.4, 'e': 0.07716049382716039}",35,0,-106.89841755253,"{0: 31, 1: 0, 2: 0, 3: 1, 4: 3}",0
28,False,"{'a': 0.4, 'e': 0.07304601899196485}",25,3,-61.918494592152804,"{0: 17, 1: 0, 2: 3, 3: 1, 4: 1}",1
29,False,"{'a': 0.4, 'e': 0.06925207756232678}",25,0,-21.88628229374595,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
30,False,"{'a': 0.4, 'e': 0.06574621959237335}",20,0,-0.31585532237773606,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
31,False,"{'a': 0.4, 'e': 0.06249999999999992}",25,5,8.8469220484705,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
32,False,"{'a': 0.4, 'e': 0.05948839976204633}",20,0,-64.37729428116903,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
33,False,"{'a': 0.4, 'e': 0.05668934240362807}",20,0,-23.859286072591853,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
34,False,"{'a': 0.4, 'e': 0.05408328826392641}",20,10,11.37540098696326,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.4, 'e': 0.051652892561983445}",25,0,8.221667179664607,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
36,False,"{'a': 0.4, 'e': 0.0493827160493827}",30,0,-81.959001592062,"{0: 26, 1: 0, 2: 1, 3: 1, 4: 2}",0
37,False,"{'a': 0.4, 'e': 0.04725897920604914}",25,5,-44.12260250234293,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",1
38,False,"{'a': 0.4, 'e': 0.04526935264825712}",30,11,-47.608177495150294,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 1}",1
39,False,"{'a': 0.4, 'e': 0.043402777777777776}",25,9,-32.813783537412206,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
40,False,"{'a': 0.4, 'e': 0.041649312786339036}",20,0,2.7290047094587546,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
41,False,"{'a': 0.4, 'e': 0.040000000000000015}",20,0,-29.24667699422781,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
42,False,"{'a': 0.4, 'e': 0.038446751249519434}",20,0,25.457396070611168,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
43,False,"{'a': 0.4, 'e': 0.03698224852071008}",35,0,0.10214466860743787,"{0: 33, 1: 0, 2: 1, 3: 1, 4: 0}",0
44,False,"{'a': 0.4, 'e': 0.03559985760056963}",25,0,6.650910529078627,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
45,False,"{'a': 0.4, 'e': 0.03429355281207136}",20,14,8.352263389847428,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.4, 'e': 0.03305785123966945}",20,0,24.261263384168807,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
47,False,"{'a': 0.4, 'e': 0.03188775510204085}",25,0,31.93923840525516,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.4, 'e': 0.03077870113881198}",20,13,10.869720664145834,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.4, 'e': 0.029726516052318706}",25,0,-30.404026307674414,"{0: 22, 1: 0, 2: 1, 3: 2, 4: 0}",0
50,False,"{'a': 0.4, 'e': 0.02872737719046255}",25,0,-17.176148361799918,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",1
51,False,"{'a': 0.4, 'e': 0.027777777777777818}",25,0,27.52933725320588,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
52,False,"{'a': 0.4, 'e': 0.026874496103198104}",30,0,1.1993387249060037,"{0: 28, 1: 0, 2: 1, 3: 1, 4: 0}",0
53,False,"{'a': 0.4, 'e': 0.02601456815816862}",25,10,23.94787836315324,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.4, 'e': 0.025195263290501427}",20,0,22.06360184734059,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
55,False,"{'a': 0.4, 'e': 0.024414062500000045}",30,0,32.71060428341635,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
56,False,"{'a': 0.4, 'e': 0.023668639053254482}",35,0,23.232488328595597,"{0: 34, 1: 0, 2: 1, 3: 0, 4: 0}",0
57,False,"{'a': 0.4, 'e': 0.022956841138659367}",25,0,17.031563667726964,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",1
58,False,"{'a': 0.4, 'e': 0.022276676319893118}",25,0,7.646615127647107,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
59,False,"{'a': 0.4, 'e': 0.021626297577854718}",20,0,16.42583440091714,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
60,False,"{'a': 0.4, 'e': 0.021003990758244113}",25,16,10.26645246325172,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.4, 'e': 0.02040816326530617}",30,0,9.649286261628145,"{0: 29, 1: 0, 2: 0, 3: 1, 4: 0}",0
62,False,"{'a': 0.4, 'e': 0.01983733386232895}",30,0,40.19878839352314,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
63,False,"{'a': 0.4, 'e': 0.01929012345679017}",25,0,-15.13480329409702,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
64,False,"{'a': 0.4, 'e': 0.018765246762994982}",20,10,14.677840723688057,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.4, 'e': 0.01826150474799128}",25,6,7.342401989520024,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
66,False,"{'a': 0.4, 'e': 0.017777777777777826}",25,0,28.51880762912228,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
67,False,"{'a': 0.4, 'e': 0.017313019390581764}",25,3,32.62880692810511,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.4, 'e': 0.016866250632484446}",25,0,33.69307635469562,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
69,False,"{'a': 0.4, 'e': 0.016436554898093404}",30,18,0.2771434423951491,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
70,False,"{'a': 0.4, 'e': 0.016023073225444686}",20,0,16.528050028750247,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
71,False,"{'a': 0.4, 'e': 0.015625000000000045}",20,0,20.302848877163036,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
72,False,"{'a': 0.4, 'e': 0.0152415790275873}",25,0,30.421368445441306,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
73,False,"{'a': 0.4, 'e': 0.014872099940511642}",35,0,-2.7655763950297736,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 1}",0
74,False,"{'a': 0.4, 'e': 0.01451589490492093}",35,0,29.635524741834587,"{0: 34, 1: 0, 2: 1, 3: 0, 4: 0}",0
75,False,"{'a': 0.4, 'e': 0.014172335600907068}",20,0,3.836866882239485,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
76,False,"{'a': 0.4, 'e': 0.01384083044982703}",25,0,-1.2645210694312237,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
77,False,"{'a': 0.4, 'e': 0.013520822065981652}",25,0,28.86186398368841,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
78,False,"{'a': 0.4, 'e': 0.01321178491214167}",25,0,27.0704782283089,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
79,False,"{'a': 0.4, 'e': 0.012913223140495908}",25,0,-15.197941054604929,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
80,False,"{'a': 0.4, 'e': 0.012624668602449225}",25,0,25.394061245040938,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
81,False,"{'a': 0.4, 'e': 0.012345679012345718}",20,0,-1.3037614752786597,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
82,False,"{'a': 0.4, 'e': 0.012075836251660466}",20,0,25.865826682435426,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
83,False,"{'a': 0.4, 'e': 0.011814744801512326}",20,11,17.4404649965753,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.4, 'e': 0.011562030292519405}",25,0,30.33899899105522,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
85,False,"{'a': 0.4, 'e': 0.01131733816206432}",20,0,14.174277168557255,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
86,False,"{'a': 0.4, 'e': 0.011080332409972336}",25,0,27.779930757617965,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
87,False,"{'a': 0.4, 'e': 0.010850694444444482}",25,13,17.87320477792705,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.4, 'e': 0.010628122010840721}",20,0,-28.197324714572463,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
89,False,"{'a': 0.4, 'e': 0.010412328196584792}",30,0,32.94749394344916,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
90,False,"{'a': 0.4, 'e': 0.010203040506070845}",25,3,29.697748747426715,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.4, 'e': 0.010000000000000035}",20,16,4.803586254852176,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.4, 'e': 0.009802960494069243}",35,0,-10.721934210982965,"{0: 32, 1: 0, 2: 2, 3: 1, 4: 0}",0
93,False,"{'a': 0.4, 'e': 0.009611687812379888}",20,12,1.5155455419900972,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
94,False,"{'a': 0.4, 'e': 0.00942595909133758}",25,9,22.3734129808418,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.4, 'e': 0.00924556213017755}",20,9,19.563519120050806,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.4, 'e': 0.009070294784580532}",25,0,-11.952359163295304,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
97,False,"{'a': 0.4, 'e': 0.008899964400142433}",30,19,21.756662711013476,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.4, 'e': 0.00873438728273215}",25,0,35.39297891109761,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
99,False,"{'a': 0.4, 'e': 0.008573388203017864}",20,0,20.243760721355414,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
100,False,"{'a': 0.4, 'e': 0.008416799932665633}",25,0,29.48828720712823,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
101,False,"{'a': 0.4, 'e': 0.008264462809917387}",30,0,28.064911497456027,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
102,False,"{'a': 0.4, 'e': 0.00811622433244058}",25,3,24.513207658981127,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.4, 'e': 0.007971938775510235}",30,17,19.271678284897792,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.4, 'e': 0.00783146683373799}",20,0,21.14624961985929,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
105,False,"{'a': 0.4, 'e': 0.007694675284703017}",25,18,-28.979539841558573,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
106,False,"{'a': 0.4, 'e': 0.0075614366729678945}",30,0,34.73405139458992,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
107,False,"{'a': 0.4, 'e': 0.0074316290130796965}",20,0,6.247278270530413,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
108,False,"{'a': 0.4, 'e': 0.007305135510263745}",30,21,18.708944586745194,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.4, 'e': 0.007181844297615657}",35,0,49.615523821062915,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
110,False,"{'a': 0.4, 'e': 0.007061648188687268}",30,12,4.517159618713359,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
111,False,"{'a': 0.4, 'e': 0.0069444444444444735}",20,4,21.566541803699916,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.4, 'e': 0.0068301345536507345}",30,4,9.43949787352282,"{0: 25, 1: 0, 2: 0, 3: 1, 4: 0}",1
113,False,"{'a': 0.4, 'e': 0.006718624025799544}",20,0,26.858027402079134,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
114,False,"{'a': 0.4, 'e': 0.0066098221957829615}",20,0,22.87279885843083,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
115,False,"{'a': 0.4, 'e': 0.006503642039542171}",20,0,27.16688537793178,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
116,False,"{'a': 0.4, 'e': 0.006400000000000027}",20,0,29.282712630299677,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
117,False,"{'a': 0.4, 'e': 0.006298815822625374}",25,18,8.36354615155897,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.4, 'e': 0.006200012400024826}",20,0,19.917392503974725,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
119,False,"{'a': 0.4, 'e': 0.006103515625000026}",25,0,24.442252412670356,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
120,False,"{'a': 0.4, 'e': 0.006009254251547409}",30,14,19.649118774392214,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.4, 'e': 0.005917159763313635}",20,10,13.630389168849373,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.4, 'e': 0.005827166249053111}",25,2,31.00134632807989,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.4, 'e': 0.005739210284664855}",25,7,25.552811624468728,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.4, 'e': 0.005653230821414463}",35,0,39.23164377728133,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
125,False,"{'a': 0.4, 'e': 0.005569169079973292}",20,0,24.434219974518395,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
126,False,"{'a': 0.4, 'e': 0.005486968449931438}",20,16,6.770150164121439,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.4, 'e': 0.0054065743944636925}",20,0,14.990127925538001,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
128,False,"{'a': 0.4, 'e': 0.005327934359848711}",30,0,16.81569380554959,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
129,False,"{'a': 0.4, 'e': 0.0052509976895610405}",25,0,35.5353677573512,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
130,False,"{'a': 0.4, 'e': 0.005175715542673798}",25,0,25.34568469394596,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
131,False,"{'a': 0.4, 'e': 0.005102040816326554}",25,17,7.3321200271115785,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.4, 'e': 0.005029928072028593}",20,2,15.484351662666695,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.4, 'e': 0.004959333465582249}",25,0,30.176197839816382,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
134,False,"{'a': 0.4, 'e': 0.004890214680424493}",25,0,33.781333957301776,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
135,False,"{'a': 0.4, 'e': 0.004822530864197553}",20,12,12.790980259768176,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.4, 'e': 0.004756242568371009}",20,0,19.783127475873403,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
137,False,"{'a': 0.4, 'e': 0.004691311690748755}",20,0,-14.95665170820858,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
138,False,"{'a': 0.4, 'e': 0.004627701420704358}",20,0,6.653425740804555,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
139,False,"{'a': 0.4, 'e': 0.00456537618699783}",20,12,2.378610784530025,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
140,False,"{'a': 0.4, 'e': 0.004504301608035695}",20,9,16.531490637923607,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.4, 'e': 0.004444444444444466}",30,22,11.153222080019523,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.4, 'e': 0.004385772553835379}",20,0,26.282206456137615,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
143,False,"{'a': 0.4, 'e': 0.0043282548476454505}",20,5,14.63030242460682,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.4, 'e': 0.0042718612499466225}",20,0,25.074247969164492,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
145,False,"{'a': 0.4, 'e': 0.00421656265812112}",30,13,-18.290700924204437,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
146,False,"{'a': 0.4, 'e': 0.004162330905306992}",25,8,27.560170413476794,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.4, 'e': 0.00410913872452336}",30,23,13.888983079171458,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.4, 'e': 0.0040569597143900555}",30,0,37.25934465190151,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
149,False,"{'a': 0.4, 'e': 0.004005768306361179}",25,17,14.795574345877636,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.4, 'e': 0.003955539733396641}",20,2,24.55459781731436,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.4, 'e': 0.003906250000000019}",20,0,22.816373364047177,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
152,False,"{'a': 0.4, 'e': 0.0038578758535550506}",25,0,10.255525210648702,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
153,False,"{'a': 0.4, 'e': 0.003810394756896832}",20,4,20.85463007053569,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.4, 'e': 0.003763784862057301}",25,0,-12.886277542372522,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
155,False,"{'a': 0.4, 'e': 0.0037180249851279153}",20,0,5.817240948033398,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
156,False,"{'a': 0.4, 'e': 0.003673094582185506}",30,0,35.24723736945884,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
157,False,"{'a': 0.4, 'e': 0.0036289737262302354}",35,0,1.460586415518505,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 1}",0
158,False,"{'a': 0.4, 'e': 0.003585643085087323}",25,16,15.84841147868626,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.4, 'e': 0.0035430839002267693}",20,0,23.82966765736876,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
160,False,"{'a': 0.4, 'e': 0.003501277966457768}",20,9,17.753424703441983,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.4, 'e': 0.0034602076124567575}",30,4,19.05578496975647,"{0: 25, 1: 0, 2: 0, 3: 1, 4: 0}",1
162,False,"{'a': 0.4, 'e': 0.0034198556820902253}",20,0,26.92193448047229,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.4, 'e': 0.003380205516495412}",20,0,27.72205372598171,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
164,False,"{'a': 0.4, 'e': 0.0033412409368839668}",20,2,24.377594912612167,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.4, 'e': 0.003302946228035415}",25,0,30.954257393835668,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
166,False,"{'a': 0.4, 'e': 0.0032653061224489862}",25,0,30.912587332468117,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
167,False,"{'a': 0.4, 'e': 0.003228305785123973}",20,0,28.359436951939916,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
168,False,"{'a': 0.4, 'e': 0.0031919307989402845}",20,14,11.545120432289274,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.4, 'e': 0.0031561671506123014}",20,10,13.570330057503288,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.4, 'e': 0.0031210012171904787}",20,0,24.867832798995305,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
171,False,"{'a': 0.4, 'e': 0.0030864197530864235}",25,0,26.46812113018833,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
172,False,"{'a': 0.4, 'e': 0.003052409877598367}",30,12,28.292180588858777,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.4, 'e': 0.003018959062915109}",25,16,10.426328481165013,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.4, 'e': 0.002986055122577565}",25,9,13.193113687887202,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
175,False,"{'a': 0.4, 'e': 0.002953686200378073}",25,0,29.46334992124801,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
176,False,"{'a': 0.4, 'e': 0.0029218407596785984}",20,15,5.48964040319857,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.4, 'e': 0.0028905075731298423}",30,17,5.477822370483722,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
178,False,"{'a': 0.4, 'e': 0.0028596757127741716}",20,4,24.377955709499698,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.4, 'e': 0.00282933454051607}",30,24,12.83891313785399,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
